iter	Passed	Remaining
479	593	643
480	594	641
481	595	639
482	596	638
483	596	636
484	597	634
485	598	632
486	598	630
487	599	628
488	599	626
489	600	625
490	601	623
491	602	621
492	602	619
493	603	618
494	605	617
495	606	616
496	607	614
497	607	612
498	608	610
499	609	609
500	609	607
501	610	605
502	611	603
503	611	602
504	612	600
505	613	598
506	613	596
507	614	595
508	615	593
509	615	591
510	616	589
511	617	588
512	618	586
513	619	585
514	619	583
515	620	582
516	621	580
517	621	578
518	622	576
519	623	575
520	623	573
521	624	571
522	625	570
523	625	568
524	626	566
525	627	565
526	627	563
527	628	562
528	629	560
529	630	558
530	630	557
531	631	555
532	632	553
533	632	552
534	633	550
535	634	549
536	635	547
537	635	546
538	636	544
539	637	543
540	638	541
541	638	539
542	639	538
543	640	536
544	640	535
545	641	533
546	642	531
547	642	530
548	643	528
549	644	527
550	645	525
551	645	524
552	646	522
553	647	521
554	648	519
555	649	518
556	650	517
557	651	516
558	652	514
559	652	512
560	653	511
561	654	509
562	654	508
563	655	506
564	656	505
565	656	503
566	657	502
567	658	500
568	658	499
569	659	497
570	660	496
571	660	494
572	661	492
573	662	491
574	662	489
575	663	488
576	664	487
577	665	485
578	666	484
579	666	482
580	667	481
581	668	480
582	669	478
583	669	477
584	670	475
585	670	474
586	671	472
587	672	471
588	672	469
589	673	468
590	674	466
591	675	465
592	675	463
593	676	462
594	677	460
595	677	459
596	678	458
597	679	457
598	680	455
599	681	454
600	682	452
601	682	451
602	683	449
603	684	448
604	684	447
605	685	445
606	686	444
607	686	442
608	687	441
609	688	440
610	689	438
611	689	437
612	690	435
613	690	434
614	691	432
615	692	431
616	692	430
617	693	428
618	694	427
619	696	426
620	697	425
621	697	424
622	698	422
623	699	421
624	699	419
625	700	418
626	701	417
627	701	415
628	702	414
629	703	412
630	703	411
631	704	410
632	705	408
633	706	407
634	706	406
635	707	404
636	708	403
637	708	402
638	710	401
639	710	399
640	711	398
641	712	397
642	712	395
643	713	394
644	714	393
645	715	391
646	715	390
647	716	389
648	717	387
649	718	386
650	718	385
651	719	383
652	720	382
653	720	381
654	721	380
655	722	378
656	723	377
657	723	376
658	724	375
659	725	373
660	726	372
661	727	371
662	727	369
663	728	368
664	729	367
665	729	365
666	730	364
667	731	363
668	731	361
669	732	360
670	732	359
671	733	357
672	734	356
673	734	355
674	735	354
675	736	352
676	736	351
677	737	350
678	737	348
679	738	347
680	739	346
681	741	345
682	742	344
683	743	343
684	743	342
685	744	340
686	745	339
687	746	338
688	747	337
689	747	336
690	748	334
691	749	333
692	750	332
693	750	331
694	751	329
695	752	328
696	753	327
697	753	326
698	754	325
699	756	324
700	757	323
701	758	321
702	759	320
703	759	319
704	760	318
705	761	317
706	761	315
707	762	314
708	763	313
709	764	312
710	764	310
711	765	309
712	766	308
713	767	307
714	768	306
715	768	304
716	769	303
717	770	302
718	771	301
719	772	300
720	773	299
721	774	298
722	775	296
723	775	295
724	776	294
725	777	293
726	778	292
727	778	290
728	779	289
729	780	288
730	780	287
731	781	286
732	782	284
733	782	283
734	783	282
735	784	281
736	785	280
737	786	279
738	787	278
739	788	276
740	788	275
741	789	274
742	789	273
743	790	272
744	791	270
745	791	269
746	792	268
747	793	267
748	793	266
749	794	264
750	795	263
751	795	262
752	796	261
753	797	260
754	798	258
755	798	257
756	799	256
757	800	255
758	801	254
759	802	253
760	802	252
761	803	251
762	804	249
763	804	248
764	805	247
765	806	246
766	806	245
767	807	243
768	808	242
769	809	241
770	809	240
771	810	239
772	811	238
773	811	237
774	812	235
775	813	234
776	813	233
777	814	232
778	815	231
779	816	230
780	817	229
781	817	227
782	818	226
783	819	225
784	819	224
785	820	223
786	821	222
787	821	221
788	822	219
789	823	218
790	823	217
791	824	216
792	825	215
793	826	214
794	826	213
795	827	212
796	828	210
797	828	209
798	829	208
799	830	207
800	831	206
801	832	205
802	833	204
803	834	203
804	834	202
805	835	201
806	836	199
807	836	198
808	837	197
809	837	196
810	838	195
811	839	194
812	840	193
813	840	192
814	841	191
815	842	189
816	842	188
817	843	187
818	844	186
819	844	185
820	845	184
821	846	183
822	847	182
823	848	181
824	848	180
825	849	178
826	850	177
827	850	176
828	851	175
829	852	174
830	853	173
831	854	172
832	854	171
833	855	170
834	856	169
835	857	168
836	859	167
837	860	166
838	861	165
839	862	164
840	863	163
841	864	162
842	864	161
843	865	159
844	866	158
845	867	157
846	868	156
847	869	155
848	870	154
849	870	153
850	871	152
851	872	151
852	873	150
853	873	149
854	874	148
855	875	147
856	876	146
857	878	145
858	879	144
859	880	143
860	881	142
861	882	141
862	883	140
863	883	139
864	884	138
865	885	137
866	886	136
867	887	134
868	888	133
869	888	132
870	889	131
871	890	130
872	892	129
873	893	128
874	893	127
875	894	126
876	895	125
877	896	124
878	897	123
879	898	122
880	899	121
881	900	120
882	901	119
883	902	118
884	903	117
885	904	116
886	904	115
887	906	114
888	907	113
889	908	112
890	909	111
891	909	110
892	910	109
893	911	108
894	912	107
895	912	105
896	913	104
897	914	103
898	915	102
899	915	101
900	916	100
901	917	99
902	918	98
903	918	97
904	919	96
905	920	95
906	923	94
907	924	93
908	925	92
909	926	91
910	927	90
911	927	89
912	928	88
913	929	87
914	930	86
915	930	85
916	931	84
917	932	83
918	932	82
919	933	81
920	934	80
921	935	79
922	936	78
923	937	77
924	937	76
925	938	75
926	939	73
927	940	72
928	941	71
929	942	70
930	943	69
931	943	68
932	944	67
933	945	66
934	946	65
935	946	64
936	947	63
937	948	62
938	949	61
939	950	60
940	951	59
941	952	58
942	952	57
943	953	56
944	954	55
945	955	54
946	956	53
947	956	52
948	957	51
949	958	50
950	959	49
951	960	48
952	960	47
953	961	46
954	962	45
955	963	44
956	964	43
957	966	42
958	967	41
959	968	40
960	969	39
961	969	38
962	970	37
963	971	36
964	972	35
965	972	34
966	973	33
967	974	32
968	974	31
969	975	30
970	976	29
971	976	28
972	977	27
973	978	26
974	979	25
975	979	24
976	980	23
977	981	22
978	982	21
979	983	20
980	983	19
981	984	18
982	985	17
983	986	16
984	986	15
985	987	14
986	988	13
987	988	12
988	989	11
989	990	10
990	990	8
991	991	7
992	992	6
993	992	5
994	993	4
995	994	3
996	995	2
997	995	1
998	996	0
999	997	0
